component,RSL,RSLsd,yearBP,siteID,model_ranking
1,-112385.51816589,2147.40577250957,18174,3,0
1,-113305.777335631,2153.26667683232,18448,3,0
1,-112515.533929185,2144.7174997294,18218,3,0
1,-112391.236792132,2147.24407826348,18176,3,0
1,-113671.949616036,2163.92629185659,18549,3,0
1,-114261.763164827,2185.99635066588,18746,3,0
1,-114336.316649915,2189.5400409966,18783,3,0
1,-114190.829837334,2182.90435935138,18716,3,0
1,-114374.734908095,2191.56722055555,18806,3,0
1,-60618.3002035483,2332.98751211176,12002,3,0
1,-61907.6117742487,2207.1547613549,12203,3,0
1,-61703.1958148516,2218.56414695068,12170,3,0
1,-66013.5447828741,2171.48672148318,12798,3,0
1,-66426.0749272219,2168.56693298373,12844,3,0
1,-67921.9882022473,2160.1726196054,12993,3,0
1,-69020.1700520983,2157.12805872155,13088,3,0
1,-70191.8179965263,2156.45949509991,13179,3,0
1,-76473.4733559603,2171.008354666,13555,3,0
1,-76854.9369676129,2172.06720228452,13574,3,0
1,-76935.9832276551,2172.28827346165,13578,3,0
1,-78054.3195777048,2175.14788307031,13632,3,0
1,-111555.0927322,2472.23329591754,17580,3,0
1,-98504.1176060203,2262.86515008264,14573,3,0
1,-113159.667620606,2149.79044917382,18408,3,0
1,-40.9754996951669,147.879951484441,-68,4,0
1,-104.088382441085,112.523634985827,14,4,0
1,-132.986326933838,106.759916899089,43,4,0
1,-156.83220804343,102.897977622171,65.5,4,0
1,-179.503037515562,101.57715057577,86.5125,4,0
1,-201.259501331951,104.494397809475,106.975,4,0
1,-237.594855716452,124.392113891247,143.5,4,0
1,-328.13034792617,273.896563733966,261.05,4,0
1,-361.090926271398,354.420768302512,314.525,4,0
1,-384.236592353787,415.845612777834,354.925,4,0
1,-401.594268755987,463.004295622197,386.4875,4,0
1,-421.895418121014,517.821435732222,424.5125,4,0
1,-438.059619059786,560.199267533946,455.475,4,0
1,-455.750606291927,604.38134454831,489.9125,4,0
1,-481.083241715562,662.177579736144,540.0125,4,0
1,-502.768282831181,705.451744639768,583.5125,4,0
1,-554.17314021755,782.145794599806,688.9375,4,0
1,-626.704630392138,832.577973791787,847.125,4,0
1,-717.625231288373,801.563918987007,1074,4,0
1,-786.375950970221,640.963788446158,1254.55,4,0
1,-861.922264138237,362.647656606411,1438.0125,4,0
1,-897.532038499136,235.12763742147,1516.4625,4,0
1,-925.100699991919,156.769531149626,1574.9625,4,0
1,-955.611340596341,114.689430941924,1641.5375,4,0
1,358.812853910029,1572.73995113407,-68,1,0
1,407.348889226094,1566.04242555472,14,1,0
1,420.9567945241,1568.24164721799,43,1,0
1,430.176572048571,1571.14871750487,65.5,1,0
1,437.71847372083,1574.65835872211,86.5125,1,0
1,444.067638092209,1578.70543338668,106.975,1,0
1,452.968905578367,1587.19582325405,143.5,1,0
1,461.186922763009,1621.48269651469,261.05,1,0
1,455.334593791049,1638.80446899816,314.525,1,0
1,447.365149729419,1652.0383860258,354.925,1,0
1,439.20674372511,1662.30238125329,386.4875,1,0
1,427.346845976543,1674.42950895934,424.5125,1,0
1,416.224080612883,1684.00902180056,455.475,1,0
1,402.50488162972,1694.25047916407,489.9125,1,0
1,380.437756940722,1708.18415769412,540.0125,1,0
1,359.710234316997,1719.18509952418,583.5125,1,0
1,306.117050089873,1740.92955554525,688.9375,1,0
1,226.44732330041,1759.7973769562,847.125,1,0
1,135.009915137663,1762.98284963257,1074,1,0
1,87.1603111741133,1752.49596024087,1254.55,1,0
1,54.1776755424216,1736.55943569457,1438.0125,1,0
1,41.3221716000699,1729.87301566055,1516.4625,1,0
1,30.8762378608808,1725.38126190968,1574.9625,1,0
1,17.0551091469824,1720.96521112503,1641.5375,1,0
1,0.529039345216006,1717.4640338097,1706.475,1,0
1,-43.8195268018171,1713.07675501177,1831.4875,1,0
1,-160.623791134451,1712.29623985012,2025.0375,1,0
1,-449.961940543726,1717.12803239618,2292.0375,1,0
1,-746.69795964146,1713.45667527312,2489.5125,1,0
1,-868.437535865698,1709.04427866804,2566.0125,1,0
1,-953.696524027735,1705.2274574158,2620.5,1,0
1,-1021.90616707318,1701.93942783996,2665.525,1,0
1,-1091.28240659274,1698.60785281836,2713.5,1,0
1,-1143.04982178798,1696.29873405114,2751.4125,1,0
1,-1200.43659710418,1694.08748705981,2796.5125,1,0
1,-1251.39833187871,1692.62318882184,2840.475,1,0
1,-1307.06096289353,1691.88896610836,2895,1,0
1,-1416.48913390422,1695.89961290202,3050.05,1,0
1,-1447.65904426062,1700.14422916916,3136.4625,1,0
1,-1456.02577379858,1701.98175837111,3176.9625,1,0
1,-1462.5665663518,1704.15589148837,3241.4625,1,0
1,-1462.62349990383,1704.9667436904,3303.5,1,0
1,-1460.47902105702,1704.73432419313,3340.9625,1,0
1,-1457.91114493413,1704.14113024093,3370.9375,1,0
1,-1455.39149183501,1703.39004834933,3395.5,1,0
1,-1452.14420512738,1702.23351557153,3424,1,0
1,-1449.20241691219,1701.01943261172,3448.3625,1,0
1,-1445.74167481018,1699.38686796985,3476.475,1,0
1,-1441.98895962909,1697.33950685471,3507.4875,1,0
1,-1437.50828330731,1694.41443158079,3547.35,1,0
1,-1433.14934028685,1690.77246277389,3593.4875,1,0
1,-1430.85619523702,1688.22595002911,3624.9875,1,0
1,-1429.38628097717,1686.02279509235,3652.4375,1,0
1,-1428.73895505536,1684.67919454563,3669.4875,1,0
1,-1428.11429477576,1682.39665539037,3699.3875,1,0
1,-1428.07505767094,1680.78994656425,3721.4625,1,0
1,-1428.27759188041,1679.6419107093,3737.95,1,0
1,-1428.6174147143,1678.67042361534,3752.4875,1,0
1,-1429.42931627342,1677.25275107337,3774.9125,1,0
1,-1431.0697868648,1675.49303869237,3805.4375,1,0
1,-1432.6935598175,1674.30253112957,3828.4875,1,0
1,-1435.07672261307,1673.02723018908,3856.425,1,0
1,-1437.25607367884,1672.15617818867,3878.425,1,0
1,-1440.74633103656,1671.13482250215,3909.325,1,0
1,-1448.26808080729,1669.8887791144,3964.9625,1,0
1,-1465.79107444361,1669.36565500669,4062.9625,1,0
1,-1484.04660889087,1669.97035611534,4137.85,1,0
1,-1500.67194438912,1670.61425316248,4191.45,1,0
1,-1513.87523440178,1671.03076338487,4227.425,1,0
1,-1537.01812928356,1671.50155176204,4280.9125,1,0
1,-1557.70998533396,1671.67385542298,4321.525,1,0
1,-1576.61091490323,1671.67121449884,4354.4125,1,0
1,-1594.96577755222,1671.55737316895,4383.425,1,0
1,-1612.06576453755,1671.37605271389,4408.3875,1,0
1,-1631.66298176255,1671.1002380335,4435,1,0
1,-1645.73180293618,1670.86771573879,4453,1,0
1,-1672.36631889781,1670.36822008565,4484.975,1,0
1,-1699.65971231321,1669.79790063555,4515.375,1,0
1,-1720.70482462971,1669.32918777903,4537.4625,1,0
1,-1749.90963688027,1668.64767643283,4566.475,1,0
1,-1784.76657925174,1667.79692715255,4599,1,0
1,-1839.08242214797,1666.40340598921,4645.975,1,0
1,-1894.93775357027,1664.88669632682,4690.4875,1,0
1,-2038.16403669817,1660.58188539701,4791.55,1,0
1,-2327.64180761389,1650.468169257,4958.525,1,0
1,-2503.53076241072,1644.31572297872,5045.05,1,0
1,-2568.10905373842,1642.22585668237,5074.9875,1,0
1,-2624.50957122259,1640.50905949586,5100.5125,1,0
1,-2668.29828295438,1639.25572831688,5119.9875,1,0
1,-2713.79762233933,1638.03392286596,5139.95,1,0
1,-2768.15359812323,1636.68972026141,5163.4875,1,0
1,-2856.07623033132,1634.79997721751,5201,1,0
1,-2909.37894743634,1633.83472326443,5223.5,1,0
1,-2949.89455646276,1633.19500944999,5240.525,1,0
1,-2980.86564354505,1632.76151172354,5253.5125,1,0
1,-3003.53689034516,1632.47481757336,5263.0125,1,0
1,-3026.17966631241,1632.21441462451,5272.5,1,0
1,-3051.19671666948,1631.95675268267,5282.9875,1,0
1,-3064.33603473241,1631.83409835608,5288.5,1,0
1,-3083.38590898411,1631.67155793827,5296.5,1,0
1,-3104.81262412155,1631.51042778039,5305.5125,1,0
1,-3153.30470818141,1631.22929413527,5325.9875,1,0
1,-3227.20684494963,1631.01766306717,5357.5,1,0
1,-3256.22620820859,1631.00324039222,5370.0125,1,0
1,-3281.52595107676,1631.02080649647,5381,1,0
1,-3294.14908091584,1631.03981141561,5386.5125,1,0
1,-3306.60893619945,1631.0650161187,5391.975,1,0
1,-3314.65107039176,1631.08471914189,5395.5125,1,0
1,-3333.80058109062,1631.1419118922,5403.975,1,0
1,-3348.42040799744,1631.19521740561,5410.475,1,0
1,-3368.52956121648,1631.28167327927,5419.475,1,0
1,-3381.90120994998,1631.34715297299,5425.5,1,0
1,-3389.6897635744,1631.38829563032,5429.025,1,0
1,-3406.09139881749,1631.48133990983,5436.4875,1,0
1,-3415.89614088228,1631.54120157555,5440.975,1,0
1,-3427.87900336506,1631.61835366832,5446.4875,1,0
1,-3436.5847929907,1631.67720168937,5450.5125,1,0
1,-3452.70636567893,1631.79176440501,5458.0125,1,0
1,-3466.57033537654,1631.8958926254,5464.5125,1,0
1,-3477.11232328927,1631.97833900271,5469.4875,1,0
1,-3504.42032417655,1632.20348853545,5482.5125,1,0
1,-3535.25318374159,1632.47450837713,5497.475,1,0
1,-3560.60747263953,1632.70719582104,5510,1,0
1,-3582.52407356212,1632.91257325296,5521,1,0
1,-3620.65120444307,1633.27125401771,5540.55,1,0
1,-3717.64951814339,1634.08277463024,5593,1,0
1,-3880.51345349196,1634.13179742565,5692.025,1,0
1,-3991.2573650023,1631.96611817919,5769.0125,1,0
1,-4048.20005109627,1629.73926492319,5811.9875,1,0
1,-4073.73147126753,1628.44579269503,5832.025,1,0
1,-4098.07036252879,1627.03067367677,5851.575,1,0
1,-4128.24232311081,1625.0210566452,5876.425,1,0
1,-4149.75286169257,1623.4124888119,5894.5625,1,0
1,-4174.11806496046,1621.41337502509,5915.5375,1,0
1,-4197.36944113299,1619.33250885446,5935.9875,1,0
1,-4223.52923399163,1616.79630512958,5959.5125,1,0
1,-4249.00750572095,1614.13991185569,5982.9625,1,0
1,-4274.54611769691,1611.31120260275,6007.0125,1,0
1,-4311.73179501621,1606.94832414797,6043.025,1,0
1,-4354.58596381173,1601.69007074768,6086,1,0
1,-4381.2584820888,1598.38363021704,6113.525,1,0
1,-4410.18321265653,1594.85714511503,6144,1,0
1,-4437.68009240692,1591.64250054546,6173.5,1,0
1,-4484.40400130814,1586.71703953826,6224.4875,1,0
1,-4567.35473799938,1580.50221815304,6315.5375,1,0
1,-4623.76581722172,1578.41844264678,6376,1,0
1,-4648.18133709673,1578.01333932321,6401.5125,1,0
1,-4664.18586634472,1577.89014849084,6417.9875,1,0
1,-4685.37076591467,1577.88159853276,6439.475,1,0
1,-4709.51542787813,1578.05906646867,6463.5,1,0
1,-4719.70710147824,1578.1858168846,6473.4875,1,0
1,-4730.02144263638,1578.34159987271,6483.5,1,0
1,-4738.85741296876,1578.49513214954,6492,1,0
1,-4745.14037174219,1578.61451943199,6498,1,0
1,-4755.14249479352,1578.82063832086,6507.475,1,0
1,-4760.96854055254,1578.9490965015,6512.95,1,0
1,-4769.61256160308,1579.14970680765,6521.0125,1,0
1,-4776.07001280179,1579.30677712128,6526.9875,1,0
1,-4783.70703988103,1579.49968088979,6534,1,0
1,-4791.90628798539,1579.7142762849,6541.4625,1,0
1,-4800.25315887248,1579.93962651868,6548.9875,1,0
1,-4867.71278117644,1581.89153986226,6606.975,1,0
1,-4941.76664707297,1583.96677768491,6664.4875,1,0
1,-5029.32794716908,1585.98001488497,6724.5,1,0
1,-5076.15563731454,1586.83007377261,6753.4875,1,0
1,-5083.71418122947,1586.95314173321,6757.9875,1,0
1,-5099.07155770762,1587.19157685299,6766.9875,1,0
1,-5158.24224383989,1587.97452730545,6800.0125,1,0
1,-5254.43354046717,1588.85707720495,6848.9875,1,0
1,-5320.67071082909,1589.2478087326,6880,1,0
1,-5331.73707501683,1589.29957743628,6885,1,0
1,-5337.25457983837,1589.32408624526,6887.475,1,0
1,-5339.54728798894,1589.33408160203,6888.5,1,0
1,-5344.03380783787,1589.35315300961,6890.5,1,0
1,-5346.28348192759,1589.36246218609,6891.5,1,0
1,-5347.40992165171,1589.36712103363,6892,1,0
1,-5351.92635912541,1589.38537310487,6894,1,0
1,-5355.3248924003,1589.39883971462,6895.5,1,0
1,-5359.84272910655,1589.41621028953,6897.4875,1,0
1,-5362.12221985729,1589.42476489694,6898.4875,1,0
1,-5363.32065730728,1589.42932331136,6899.0125,1,0
1,-5367.86822523689,1589.44590440341,6901,1,0
1,-5371.31147551443,1589.4581762504,6902.5,1,0
1,-5372.46135034878,1589.46228583935,6903,1,0
1,-5377.04259924451,1589.47806907898,6904.9875,1,0
1,-5379.41180705931,1589.48601342504,6906.0125,1,0
1,-5412.21641294891,1589.58515571453,6920.0125,1,0
1,-5499.00713952584,1589.76587015711,6955.4875,1,0
1,-5639.59645234281,1589.94345319335,7009,1,0
1,-5737.61283579143,1590.08516832058,7044,1,0
1,-5756.29343580222,1590.11989778159,7050.4875,1,0
1,-5773.74765762175,1590.15527583225,7056.5,1,0
1,-5794.23914727662,1590.20094376366,7063.5,1,0
1,-5801.67560397089,1590.21866177807,7066.025,1,0
1,-5811.91170855379,1590.24412929676,7069.4875,1,0
1,-5816.43416513456,1590.25579938774,7071.0125,1,0
1,-5819.36724728951,1590.26342133065,7072,1,0
1,-5822.34114458179,1590.27130413373,7073,1,0
1,-5825.35599413142,1590.27944787794,7074.0125,1,0
1,-5834.27380214212,1590.30409246281,7077,1,0
1,-5835.8069562926,1590.30850091672,7077.5125,1,0
1,-5840.2623463776,1590.3212925517,7079,1,0
1,-5846.26568248169,1590.33886130296,7081,1,0
1,-5852.24613847258,1590.35694930118,7082.9875,1,0
1,-5856.76934700599,1590.37099733159,7084.4875,1,0
1,-5861.3386546094,1590.38535275785,7086,1,0
1,-5864.3643172225,1590.39508345616,7087,1,0
1,-5870.38876442006,1590.41472130556,7088.9875,1,0
1,-5873.46341795009,1590.42497308762,7090,1,0
1,-5884.12092551636,1590.46157790475,7093.5,1,0
1,-5904.14832003089,1590.53465359342,7100.0375,1,0
1,-5986.85886127688,1590.90324439307,7126.5125,1,0
1,-6228.3288234463,1592.65828330323,7199.5,1,0
1,-6475.42321698554,1595.50692597027,7268.5,1,0
1,-6608.12172085932,1597.42436715092,7303.5,1,0
1,-6680.33572158962,1598.56728088431,7322,1,0
1,-6743.96624673391,1599.62779895648,7338,1,0
1,-6814.82144370349,1600.86407223934,7355.5,1,0
1,-6971.1120680999,1603.78304938146,7393,1,0
1,-7065.84385991003,1605.67278147602,7415.05,1,0
1,-7133.45543836104,1607.0747068306,7430.5,1,0
1,-7184.37587962113,1608.15923956926,7441.9875,1,0
1,-7222.46084891446,1608.98645665963,7450.5,1,0
1,-7262.99085853063,1609.88177916972,7459.4875,1,0
1,-7301.79083124641,1610.75355631021,7468.025,1,0
1,-7347.65819868492,1611.80260413045,7478.0375,1,0
1,-7396.05463413568,1612.93153484086,7488.5125,1,0
1,-7430.95689902268,1613.75982948873,7496.0125,1,0
1,-7458.90836485382,1614.43180416329,7501.9875,1,0
1,-7494.2905021701,1615.29361100683,7509.5125,1,0
1,-7529.80832138471,1616.17165303126,7517.025,1,0
1,-7548.61859038798,1616.64187381102,7520.9875,1,0
1,-7577.19871379388,1617.36337928259,7526.9875,1,0
1,-7617.94296171796,1618.4069396356,7535.5,1,0
1,-7653.96463894332,1619.3444520527,7542.9875,1,0
1,-7731.54382297304,1621.4125668511,7559,1,0
1,-7765.67807862302,1622.34432825789,7566,1,0
1,-7785.17899217829,1622.88272432576,7569.9875,1,0
1,-7797.48689017212,1623.2249298451,7572.5,1,0
1,-7814.71942707617,1623.70711180215,7576.0125,1,0
1,-7844.16241979972,1624.53917017279,7582,1,0
1,-7868.75125975627,1625.24228446337,7586.9875,1,0
1,-7886.03976628883,1625.74108291655,7590.4875,1,0
1,-7898.46687759366,1626.10203258685,7593,1,0
1,-7915.80064481543,1626.60874170011,7596.5,1,0
1,-7940.60713545326,1627.34061713611,7601.5,1,0
1,-7958.00154621014,1627.85861957589,7605,1,0
1,-7982.89193973318,1628.60675069844,7610,1,0
1,-8010.32543611433,1629.44083898876,7615.5,1,0
1,-8042.69162644446,1630.43805374474,7621.975,1,0
1,-8065.22791132703,1631.14089647496,7626.475,1,0
1,-8128.06336411973,1633.13806010505,7638.9875,1,0
1,-8193.59544309368,1635.28105192003,7651.9875,1,0
1,-8234.10203676252,1636.63715905632,7660,1,0
1,-8274.69146027882,1638.02044143879,7668.0125,1,0
1,-8302.59894554922,1638.98595233036,7673.5125,1,0
1,-8338.10579400742,1640.23138650991,7680.5,1,0
1,-8383.85751656815,1641.86474575969,7689.4875,1,0
1,-8422.16891382542,1643.25726834533,7697,1,0
1,-8462.96891544899,1644.76525794625,7704.9875,1,0
1,-8493.66085256636,1645.91676900833,7710.9875,1,0
1,-8537.26899738843,1647.578094617,7719.5,1,0
1,-8629.66106828302,1651.19596566611,7737.4875,1,0
1,-8720.00080853514,1654.86143713017,7755.0125,1,0
1,-8774.28498035297,1657.12415273644,7765.5125,1,0
1,-8818.38398079481,1658.9951255717,7774.025,1,0
1,-8878.02791207703,1661.5718217321,7785.5125,1,0
1,-8919.59330479056,1663.39837144105,7793.5,1,0
1,-8992.77268090053,1666.67445776867,7807.525,1,0
1,-9071.20218971977,1670.26893228005,7822.5,1,0
1,-9189.66510031139,1675.85467008581,7845,1,0
1,-9247.80972879706,1678.66209148276,7855.9875,1,0
1,-9295.65833291225,1681.00345002364,7865,1,0
1,-9346.25446229428,1683.50882698126,7874.5,1,0
1,-9388.86040429957,1685.64129234619,7882.475,1,0
1,-9418.45056460146,1687.13422751675,7888,1,0
1,-9464.09497505846,1689.45577291779,7896.5,1,0
1,-9493.64281420456,1690.97027470006,7901.9875,1,0
1,-9534.0648597409,1693.05653539495,7909.475,1,0
1,-9569.39255774254,1694.8932050765,7916,1,0
1,-9599.24649465317,1696.454557515,7921.5,1,0
1,-9634.62027635891,1698.31532676792,7928,1,0
1,-9672.76118239714,1700.33422404824,7934.9875,1,0
1,-9713.76654390246,1702.51871317439,7942.475,1,0
1,-9758.01360764029,1704.89147675719,7950.525,1,0
1,-9824.22505686991,1708.47044748704,7962.5125,1,0
1,-9949.67418929189,1715.33541733077,7985.025,1,0
1,-10225.2664303845,1730.7160354628,8033.5,1,0
1,-10382.4247893901,1739.6058200358,8060.5,1,0
1,-10494.9839955512,1745.99731644935,8079.5375,1,0
1,-10593.6356778992,1751.60301032665,8096.0125,1,0
1,437.881159242708,1574.74794080611,87,1,0
1,-3621.51626429474,1633.27933140373,5541,1,0
1,-4905.32764033088,1582.97718899591,6637,1,0
1,-4573.30582653545,1580.20119481383,6322,1,0
1,447.598255322315,1581.56292997037,120,1,0
1,-1604.11275520921,1671.46821420608,4397,1,0
1,451.611495058052,1585.58113001535,137,1,0
1,-134.180018041283,1711.93931821792,1990,1,0
1,404.294464746024,1565.83625871131,8,1,0
1,-4543.05547416257,1581.93706197199,6289,1,0
1,448.105295719113,1582.01936562075,122,1,0
1,-1428.35379846068,1683.55784595386,3684,1,0
1,-3615.73849157803,1633.22532850317,5538,1,0
1,-5588.37503015436,1589.88352522764,6990,1,0
1,-1504.36140142567,1670.74117480057,4202,1,0
1,447.341236851178,1581.33641556453,119,1,0
1,148.19625754375,1763.99105526141,1035,1,0
1,10.2474124738947,1719.32931259728,1670,1,0
1,-4509.40435106307,1584.46265628149,6252,1,0
1,-4669.09524447983,1577.87316056931,6423,1,0
1,451.458802619949,1645.84131604548,336,1,0
1,441.709911312442,1577.06037799358,99,1,0
1,-5717.63495667977,1590.0512615837,7037,1,0
1,-548.823936968111,1717.09620000099,2361.5,1,0
1,-1727.13067537267,1669.18205247586,4544,1,0
1,-4488.50917678,1586.32642258144,6229,1,0
1,-393.025407589041,1716.63396241214,2249,1,0
1,130.381854434498,1762.47486309672,1088.5,1,0
1,-1457.27160607651,1669.36358331071,4019.5,1,0
1,-5071.18135982752,1586.74704101404,6750.5,1,0
1,-5078.68728155782,1586.87172938367,6755,1,0
1,-8287.30873495992,1638.45546786511,7670.5,1,0
1,-6499.68400691263,1595.83881724392,7275,1,0
1,-2178.7740964531,1655.81670272842,4877.5,1,0
1,-2513.01669094479,1644.00135559846,5049.5,1,0
1,-4961.1719238786,1584.46006332811,6678.5,1,0
1,-8509.08485315554,1646.50101196775,7714,1,0
1,-1461.58697108645,1704.90601030048,3324.5,1,0
1,-4913.10783302458,1583.19466014919,6643,1,0
1,-8524.45416271314,1647.08677453607,7717,1,0
1,172.184799346607,1764.39078219169,971,1,0
1,-4373.53940235265,1599.33837303686,6105.5,1,0
1,-1646.53283886099,1670.85372468119,4454,1,0
1,-1941.93428855343,1663.54146371799,4725.5,1,0
1,-1385.90998332947,1693.63062177921,2995,1,0
1,-4210.24821120175,1618.10901919534,5947.5,1,0
1,319.276656327769,1736.35464065597,663.5,1,0
1,-3083.38590898411,1631.67155793827,5296.5,1,0
1,-3127.31891386583,1631.36558390662,5315,1,0
1,-7013.81578851584,1604.62399234207,7403,1,0
1,-3085.76530280476,1631.65253582246,5297.5,1,0
1,-4732.61250991561,1578.38475301999,6486,1,0
1,-5455.57167224633,1589.68765085833,6938,1,0
1,-11305.5215920606,1791.32399429084,8209,1,0
1,-4610.53927276749,1578.75706790481,6362,1,0
1,-18165.3071379885,2138.61262059663,8954,1,0
1,-16302.2821385805,2003.28934764982,8790.5,1,0
1,-28717.7778358478,3841.57307290366,9687,1,0
1,-4628.99387243437,1578.3082849187,6381.5,1,0
1,-3036.91647605319,1632.09997060176,5277,1,0
1,-5200.16132761305,1588.41218711786,6822,1,0
1,-1333.06621115422,1692.00284089632,2924,1,0
1,-9782.6848736885,1706.22123981704,7955,1,0
1,-8140.7096965001,1633.54674655846,7641.5,1,0
1,-4548.98957143072,1581.55610720012,6295.5,1,0
1,141.975765572395,1763.59265264993,1053,1,0
1,-1505.79897617642,1670.78848404153,4206,1,0
1,-1596.3406062182,1671.54527335969,4385.5,1,0
1,-5068.69689844316,1586.70499200759,6749,1,0
1,-9932.73014801694,1714.4023079842,7982,1,0
1,-1082.11841821857,1699.03721686449,2707,1,0
1,-1428.0490456,1681.54210080766,3711,1,0
1,-3322.5582787646,1631.10657992001,5399,1,0
1,-9986.03770569712,1717.34370521821,7991.5,1,0
1,-94.0439645270817,1711.81168902294,1929,1,0
1,-473.358082451392,1717.22567498534,2309,1,0
1,-982.787994056009,1703.83873572569,2639.5,1,0
1,-1328.76472946908,1691.95868201794,2919,1,0
1,-1451.60919364821,1702.02432259232,3428.5,1,0
1,-1463.9246629565,1669.33904855678,4054,1,0
1,-1464.43923984142,1669.34519589296,4056.5,1,0
1,-3503.35394363431,1632.1943478126,5482,1,0
1,-4530.75803657202,1582.7887779677,6275.5,1,0
